episode,472
conv0,
filter0,
-0.06187811339971022,0.1379426692212256,0.13865421579945786,0.007684567115384092,0.10435993061139627,-0.12611254936771582,0.17694405563847707,0.04520148992813299,0.01222716000199574,0.016142054359113332,-0.17285443815444015,0.04230535705295156,-0.03945809806703576,-0.0706647042645782,0.027207600251327034,0.14487889103386317,0.06879884779887262,-0.16993712883922973,-0.13045689199132007,0.05939456563150714,0.04967514797925552,0.012509637845500066,0.059353567259723114,-0.07576352157718869,-0.16586114421247716,-0.14323331971269088,-0.01265455148108166,-0.08657972614575622,-0.07072811831598616,0.01319204926203583,0.022826401037640442,-0.010853530194331273,0.007351485209159424,0.15684243544062917,-0.19006946259466767,0.04119163863456248,0.013668302065906236,-0.011952701407761446,0.06607830767071154,0.15843915718410964,0.0251094990665272,-0.012426819140473166,-0.028699143419676193,-0.184117702157923,0.1346497712439449,0.07690168006733979,0.13198941567450592,-0.12714553665692407,0.1488606492821262,-0.066265331356155,-0.05709401974428169,0.14054276021794507,0.1037728028364224,0.02816613268573635,-0.060861804297340116,-0.15676279551840305,-0.014476174418083465,0.17813397029609515,0.13365043541869134,0.07089388936359765,-0.175666524372807,-0.1135295803868004,-0.18498918163490263,0.1644371166313597,-0.10975537642305036,-0.022742181772439946,0.10355543264758883,0.062173881661659804,0.060810778279823355,0.027793328627170915,0.04923256449511349,-0.1601262228137012,-0.13581703883156826,0.03943627649358521,-0.15527371151692387,-0.10227180397073435,0.06671073058502064,-0.021674423120856517,-0.004830276145697421,0.0637428324175767,-0.10604913436399455,-0.02315400891969932,0.017686488438370576,-0.1471591718177891,-0.08565411244388688,0.16810972997178464,0.16894341129898893,-0.1521700540564593,0.0022383196200198565,0.034162611810828414,-0.178662038230556,-0.11293547206451154,0.0708631008996706,0.08993826007844338,-0.08585950860515323,0.0036137822136168753,-0.08512681118105472,-0.15732999667565478,0.12390358401743647,-0.16244347124809178,0.09827815264976927,-0.09879623561549469,-0.15293656617851067,0.025322537843809747,-0.1145767304550146,0.13093931444747386,-0.05138111176870411,-0.166921782360823,-0.008780653069696914,-0.09863606229699069,-0.08124286383323422,-0.15685165558125636,0.08076964733912392,-0.0516271296462672,-0.09268546071350993,-0.14034154477981273,0.06444240575508282,0.11167432471425146,0.1918123043196481,0.0373281258430041,-0.12369350505346706,
filter2,
8.754090590635362E-8,-9.299837937398301E-8,1.0115067018080941E-7,3.1866123112634363E-7,1.4825753719260697E-7,8.703325153848163E-8,3.193216653969417E-7,4.601661483690494E-7,5.686008637577268E-7,
6.071647211091701E-6,2.5080945941271043E-6,6.915948640190492E-6,2.0786429751767356E-6,3.0306989615926715E-6,5.9753812668342555E-6,4.116608365915132E-6,3.84218600748873E-6,1.927340720460639E-6,
2.2173930798912518E-5,5.0187082915919884E-5,-3.090537439194612E-5,-2.3622965441524145E-5,1.0E-7,8.531330084999624E-5,-4.805369302921955E-6,1.5670840166888403E-5,0.0,
bias2,
0.14408353510447375,0.09829984800904974,-0.18545277450965106,0.016957639577728754,-0.029311157935058924,-0.020686773279706583,-0.026740329566456916,0.04523819302887916,0.07627082571196073,0.09583533811321784,-0.058289873143131804,-0.17948791951592533,0.17982208630758703,-0.057843408763369936,-0.04260876258241364,0.1454918733395856,0.026678137788970775,-0.097928800154416,0.09873786578866434,0.1726570245837028,-0.023251283506398296,-0.09467178232983019,0.13841906833343365,0.05465765512498801,-0.04822850921190072,0.058730639119390006,-0.1346251623534546,-0.034089485714343726,0.14623523389141344,-0.1238777046649507,0.13657781741870417,0.07341984300942143,-0.07536332330854432,-0.018153449615250478,0.06048492066642505,-0.13220223094393135,-0.14995111716486834,-0.0883669067257574,0.01597530743176114,-0.11234149492364318,0.0198570498292236,-0.1625026128217204,0.17211147312791666,0.033260758625989095,0.08738432267437403,-0.03233628959542531,-0.1529780008998905,-0.1451835729768814,0.18412484897011883,-0.17431786431388713,0.15791154134662763,0.08194698587118072,0.13540889972890569,0.18762507512526497,-0.17894408955693003,0.0934693838548963,-0.038215595914320416,0.07333959226873096,0.15834300795350092,-0.05338215224590834,-0.026177873903978327,-0.12318078302856177,-0.1037317306082623,-0.12055369532412019,-0.03475922131894746,-0.18509575576514697,-0.1558431344692791,-0.08974430252281271,-0.14574395117287348,0.04703984876589746,-0.025231584583891326,-0.05191581433040185,0.14815102760304835,0.02365621605780002,-0.01426130948987639,0.17013896967812425,-0.18141391426645112,-0.1135858615720029,0.1672539732348919,0.00611416291821653,0.04298808384550071,-0.10310796219627773,0.07534793483354447,-0.0214780953423154,0.1419245302959936,-0.07010521673372332,0.02816751277753571,0.018710319238191612,0.06237225093928441,0.018434503829813233,0.17089537943914918,-0.030153941925704003,-0.07669163525369238,0.1683563112444384,-0.025633155751674158,0.07706425166172132,-0.019426982798868037,0.09966768040811995,-0.1699443899565197,-0.1663416563508799,-0.00399303755203545,-0.09424502589952714,0.11362794576848396,-0.09356167177084153,0.045438247939595305,0.08114976926010556,0.1863927269917926,0.1393210018182644,-0.1250844778323862,0.1115770751637409,-0.11154891330229466,-0.059263329524873426,-0.1250837500667291,0.0015433209877139245,-0.08067626179410281,-0.10566935472725053,0.10910741866148094,-0.12554227508980778,0.11237658531534964,-0.17261198282636153,0.011068672809228299,
filter3,
3.7561905877272655E-7,-1.41427065722002E-7,3.559102069674921E-7,-1.7679622562938514E-7,3.4734573310703185E-8,-1.125756470901014E-7,-2.989864261676584E-7,-1.7350029271654618E-7,1.5218197165059267E-7,
-2.0303780003106005E-6,3.296836696834563E-6,2.6428804298450854E-5,-7.431475842962147E-6,-2.7920382731926173E-6,1.2415617467119155E-5,-8.724570374415253E-6,-9.894608230779548E-6,-5.268339025839398E-6,
8.62983679191347E-5,-1.4865352114915871E-5,9.386808522736564E-5,4.327091772643965E-5,6.027846144018246E-5,1.2687661864242253E-5,3.988855495019925E-5,-1.2015895999918325E-6,1.1080623452885618E-4,
bias3,
-0.08963258893728501,-0.17011728065904694,-0.01050785592076589,-0.050545805518609044,-0.17143563305723852,-0.16541794579103844,-0.054881234413690444,-0.061415936625028006,0.042572265208074986,0.03836881863318805,0.07130468550667084,-0.032648638444150446,0.11716686995857431,-0.19015735283440208,0.06638171804751303,-0.057453083489581475,0.029565637535980377,0.08944295603202436,-0.042941435203661144,0.11179533157771325,0.1839432518185145,-0.18651256842623476,0.16964664170745544,0.035124221576098555,-0.1334368593442587,0.029645404291705937,-0.13124300075706152,-0.04590099960239338,0.08079117947804651,-0.1536460906231628,0.035190272114435754,0.05426451178912269,0.06374034622139535,-0.1512618018128543,0.016600228319751206,-0.11713699981087135,-0.002053954771821437,-0.025051327450671068,0.12771242516306391,0.1300367008722267,0.04449414093558883,0.16109901230266632,0.15900141049538208,0.18350854719272844,-0.1778775038258767,0.19155330150985722,-0.17789970098146293,0.04063360262970226,0.10875070652065923,0.17139891553312747,-0.13767366833606395,0.03665510326565515,-0.14516812485895367,-0.14926248120008723,-0.09799231409578403,-0.07466377842118217,0.05867929624823425,-0.15773268684211245,-0.10512875441435289,0.10540863079825162,0.07024717332282476,0.18397251739175302,0.1913801325667237,-0.08578899719815411,-0.002780229947846935,0.19124583196192538,-0.1027844035199866,0.16106800220288,0.0069961655858109964,0.018738710677795808,-0.17400157402241803,0.17956536323666614,0.05326688322171781,-0.025607426731799526,-0.11587500345439333,-0.15629398504954756,-0.055041947027242216,-0.05669206837186644,0.0703266229587387,-0.06879946660660231,0.11762252368296855,-0.1880080525401816,0.14278993729397366,-0.026971650142497722,-0.11967568886566933,-0.15259629822833637,0.05860980220468729,0.1321697569708707,1.4953702666291446E-4,-0.11064593334546134,-0.03809587382567109,-0.0032556662816058124,-0.16322192287909737,-0.11622141804690247,0.1842355806240658,0.18165336759307915,0.12988256124662526,0.17115545708817997,-0.04373160051702399,-0.03846467691534591,0.14304500306675585,-0.019203686027238653,-0.1402619564096332,0.07746398748030851,-0.06306499416322153,-0.15287762021963788,0.14601084783251192,0.09194946331587266,0.018448811525586733,0.06056242708890005,-0.05493228095256,0.03684919261036222,0.0039542770777090935,0.13622830115774684,-0.09771103193358897,0.011481683692752825,-0.16748089672377847,0.13416452178403473,-0.16178895028983953,0.042928607344251433,-0.07027505752912278,
filter4,
2.0167641749511373E-6,4.8441466306776305E-6,3.988934866387092E-6,1.8163889681057348E-6,3.374867169884436E-6,4.283044357516523E-6,1.192882248835719E-6,2.8344913466719532E-6,3.0918280114072397E-6,
2.5345480952985244E-5,3.010347357818287E-5,-5.766272394257612E-6,1.2435812383531208E-5,1.6852154714169977E-5,4.863400267025818E-6,-1.3070655508789611E-7,2.216020490169458E-5,1.606144837239153E-5,
-1.496532980940475E-6,2.772688110800066E-5,-4.1170681825323526E-4,4.7461341622847536E-5,-1.0744340942317262E-4,-3.0383326715333184E-4,-1.6471914536991624E-4,-1.999727988596849E-5,-1.7332580702560514E-4,
bias4,
0.046549666265142724,-0.19095395965329798,0.12122864816695852,0.18412631620644515,-0.07328521512086333,0.10309753035857995,-0.044313754369115194,0.10967360242840941,0.18761820767981863,-0.18682415673850475,0.04971095059908406,-0.10546957934834153,0.0905025765732138,0.05153874936122949,0.15300506548842857,-0.046769274604868155,0.19096026628493576,0.06356304699324587,-0.03909291092751285,0.10868502004547136,-0.1523074733005656,0.19188685387651808,0.06903974060669378,0.16542633323659636,0.024400500801988502,0.15847972824810178,-0.17345044881911234,-0.14398453081295864,-0.1433537465586414,-0.07658412658061335,0.17643557708266985,-0.11936533727835788,0.18588289145435685,-0.06982818727990958,-0.05213488873615166,0.07998940382942053,-0.05286814217200578,-0.18825990878283042,-0.03156532360327674,-0.06758949186803738,0.09274379387120531,-0.012025107365456728,-0.050232719459667174,0.14049088988873956,-0.05884451464779125,0.17144368054215225,-0.010730528575381343,0.16056851410824022,-0.14800688060484668,-0.047415039670672204,0.110038416019175,0.14187472168422235,-0.059558793335135224,0.09507872621876104,-0.10851219674885919,-0.07756304239021825,-0.08363328007290047,0.10844927297599488,0.12952414756884587,-0.17368011524921004,0.021930380042688033,0.009270948330830734,-0.008732706089164932,-0.09050407957944372,0.15509199898301887,-0.019510691558089738,0.16818633402737285,-0.12007523423607773,0.14866048655002884,0.1575951874429915,0.03246820206557645,0.0022969869927815956,-0.035229560666858256,0.13958486647127835,-0.16960486595318824,0.04768459057862438,0.044988329250250814,-0.17695724901142812,0.12851770419515038,-0.07476725847184795,-0.01282596362661756,0.1654654184590634,0.11660603210976114,0.09716197698622485,0.03598845545453189,-0.11031242206958077,0.09488760541305492,-0.06385775676793004,-0.0614350288290392,0.03388893407235397,-0.016495743485988423,0.14408613128795156,0.09795247631273706,-0.1078436257068123,0.024159897664909266,0.03655559871274234,-0.14682575438892276,-0.026285752281060448,0.03540072188410765,0.02873381580072288,-0.14785103133972427,0.043217269748021814,0.048500902072890616,0.13393714216198516,-0.1771987304948436,0.09455127893792868,0.17741332399255108,-0.16256908434884226,0.020299195981279848,-0.03458899337774038,0.02475527640377504,-0.16568959400792035,-0.04592731028773722,0.027011631547370945,0.09687388933860581,-0.08922352925556905,0.18331262864636433,0.19055789315157093,-0.0264571092493619,0.1038968695748201,0.05170893213420373,
filter5,
-9.7627792176855E-7,-2.1846558054539365E-6,-1.5613770484611088E-6,-1.2867695244791525E-6,-1.8931449235601013E-6,-1.5767870673767326E-6,-7.603254911829387E-7,-1.6440259433046736E-6,-1.368996995282423E-6,
-1.339898120420994E-5,-1.9026662976448416E-5,-2.0373575623614515E-5,-5.466734268319566E-6,-9.31476754817925E-6,-1.27619743639383E-5,-2.8489436030275784E-6,-6.524181510965084E-6,-8.528125439831254E-6,
-3.727941254246828E-5,1.022971108621045E-4,6.84319242933876E-5,-1.213316296139255E-4,1.0E-7,3.218962031368439E-5,-1.2582234931916593E-5,-1.1674300562079989E-4,-6.0377380131588406E-5,
bias5,
0.06861701249454634,-0.011693229877287686,-0.06876596270824639,0.09777930136223077,-0.11480159419629644,-0.1093409696321131,-0.10278073557024091,0.1719732938626151,0.035869187926663874,0.18837193029561056,-0.1420268812379773,-0.011051256299754897,0.13743852551442587,-0.04530128808544914,0.19025047739799664,-0.17739221409724812,-0.1825841971970903,0.022990336829909336,0.18459230539942717,-0.04598643967586091,-0.0875445188386458,-0.05841625705731965,-0.14432300394381548,-0.15982841660439767,-0.05416110218964412,0.11408957204345106,-0.13865465100466146,-0.13953118557368294,-0.022017639323305416,-0.16784303857339575,-0.1396618417300112,-0.09015444860931872,-0.16793525975832735,0.1728256120693967,-0.057791987481242174,0.06577858683939022,0.1750712923953386,-0.15379159062018205,0.02949478698412195,0.18496533007915977,-0.1295910369988832,0.18322232311147874,-0.05612698075309516,-0.08323689817095276,0.1392665009421882,0.15702648868051533,0.04673161464106176,0.16379918442917807,-0.13790074897228666,-0.11006983007033214,0.1731521466554148,-0.06402421067352654,-0.18289279100582767,-0.13299732232814962,-0.09626246923153679,0.009178753310447228,0.15774082574522305,0.06759146534760521,-0.10336148635795532,-0.15772225780563903,0.06820082349112987,-0.07529321606975264,0.1142883954660558,-0.029675446591905075,0.08352331432811858,-0.09175413309687575,0.18270828761757815,0.044901814474899035,-0.10976285940485896,0.1339430761593331,0.17835780418442668,-0.17909814362388757,-0.14083230995527662,-0.029829720506360263,-0.057359048725652534,0.10534069194479087,-0.01289574913038663,0.13135956341375926,0.036872989216544645,-0.06147923342454931,-0.00493620974073658,-0.17156920934740635,-0.03314565095487623,0.07434777476414674,0.17252397174792114,0.06408531640323654,0.11643837739442864,-0.026233175613940007,-0.049714923871041095,0.06305283853487391,-0.17357122597607955,-0.0695884680311005,0.1368282772793468,-0.12552892282539296,-0.1066985167648611,0.005687012471730784,-0.14617060893703238,-0.1580642868079869,-0.06584071173958359,0.1402133702034491,0.11434071971972097,0.04390351937817639,0.0057891968879531025,-0.060657738951304496,-0.04986458789181955,-0.07304245964403597,-0.01389752136162109,-0.08534198165036942,0.009487409808828208,-0.18388741095286337,-0.04579860295904631,-0.0746752469220963,-0.16079768051948023,-0.1414936755085293,0.11191832881902218,-0.1625280189618019,-0.13005680103087436,0.17828247669054254,0.0738263352167374,0.05883673628477551,0.06278202180496464,
filter6,
9.434163897992211E-7,2.6483686348914355E-6,2.5693821674133586E-6,3.4006425714050993E-7,1.6373916625322823E-6,1.7024083132918373E-6,7.619119474803175E-7,1.8782598320157894E-6,1.959955501589664E-6,
1.6263932228770002E-5,1.2893606100109331E-5,1.8628835644594766E-5,-2.920355845375861E-7,9.15698384083089E-6,2.497510408909806E-5,-7.795704829095093E-6,-8.675827760500266E-6,8.561757447954383E-6,
2.358797164833976E-4,1.0345579746159999E-4,1.30584686305089E-4,-5.727283578995809E-5,1.553468457727545E-4,6.021188442795556E-6,-2.1124224102147981E-4,-8.76350825079351E-6,-3.448695488741102E-5,
bias6,
0.10914255057997253,-0.0035647759798760337,-0.14111294044042927,0.07237027100233712,0.11477319719905235,0.012575427074384957,0.021212110254213483,-0.16836626154291143,0.07856534478810565,0.18376302255470625,-0.09115699677406192,0.06767440921339452,0.14761028340024912,-0.10294524437951208,-0.19185154117836725,0.18105684027975524,-0.1661437811925991,-0.13583613860057414,0.08810299021779233,0.01733776231103147,-0.053593559767379645,0.0750521882072841,0.09074124603750872,-0.0011587806233741282,0.1237209118290424,0.16624546986417518,0.18618910610747794,0.12620527934921136,-0.01950244257201658,0.037302404290602276,0.08180979822364273,0.17881300606309933,-0.08957353460341282,0.13399911036200615,-0.08911799721909337,-0.11361047979324361,-0.038152127544121145,-0.08802630846354906,0.11391242105087199,0.07244463862079402,-0.002947642535151951,-0.007623397936822263,0.15556097076481737,-0.07185922079606559,0.010098182104756685,-0.06133037234753286,0.06578270690729501,0.14455821218165918,-0.130642844033367,-0.15689915941292973,-0.04667839749906513,0.03202827499469987,0.17504360673574998,-0.0318395294336552,-0.11868706633740136,-0.18313009636538652,-0.013561094127298695,0.11907961833178005,0.028961707046768894,0.03976396151216042,-0.1784413750697076,-0.024272590720922305,0.05363630777067365,-0.020944642343412506,-0.08882131315162577,-0.17041754205711546,0.09217762214658448,0.1048245701644438,0.017843759366665973,-0.022190392544748916,0.042950271843925816,0.11324661196471349,0.08824528404042323,-0.11317703671552115,-0.1791294136199226,-0.10054886115440079,-0.15282692917187035,0.14733014533398148,0.006313826491527436,0.08908149069206343,0.162507346595091,0.040475656003649725,0.10787717836868128,-0.04500932477161779,-0.015992791943191476,0.09477717647511912,0.15149204923805573,-0.15310248729568077,-0.0863721344593017,-0.01755559691541489,0.08626668587696185,-0.05911163769325656,0.028170216385832787,-0.15754071551684193,-0.1786658303945205,-0.09454880775834429,0.12602228389568385,-0.11570049077651992,0.1706217386800204,-0.05393382324747162,0.05121443156058472,0.11187922003769032,0.05091282987012541,-0.04681564986794101,0.039789298689333515,-0.04017889253139148,-0.10646244321483934,0.14534527267758168,-0.030519671735144305,0.025229866829262138,-0.035596924615441145,0.19157793631378178,0.05653212238288028,-0.10374452973160002,-0.18750132932801367,0.10335796229530064,0.07711148102144942,0.040899291500833594,0.1840337087330935,0.18773269018729388,-0.005250296305331581,
filter7,
-3.1537284455769194E-6,-3.2859020174473462E-6,-3.6210650367789194E-6,-1.5471541805219703E-6,-2.6994487775654743E-6,-4.960724421211409E-6,-1.568756815010421E-6,-2.26271650254213E-6,-2.978029584690874E-6,
-2.828150255277734E-5,-3.619766607088676E-5,-6.105070744569913E-5,1.405049394765274E-6,-7.071870271280987E-7,-6.889166160282457E-5,8.456350722706265E-6,1.1968160119546163E-5,-2.4726024857229664E-5,
-2.643023101783276E-4,-6.028478917481802E-5,-5.641997509469457E-5,-4.78844964794454E-5,2.8135740980189235E-5,1.3874843566991928E-5,4.458513154878642E-4,-2.0137136263840872E-5,-1.4106351275753589E-5,
bias7,
-0.1363005363185528,-0.0769631462230034,-0.165593497277098,0.010185940010959753,-0.05142033615819375,-0.03853119457952042,0.09708853477336833,-0.1634119545986092,-0.09533844786993584,-0.18817043556522386,-0.17076353822392604,0.05260791804975973,-0.06369314391391775,-0.1431592255163281,-0.024236166507663026,-0.0035032886927126583,-0.009356330267107221,0.10623135848482904,0.050234911186746264,-0.06209583107901612,0.1361348939012694,-0.052537216481345156,-0.07358670452055402,0.16307146211064907,0.04961227407583113,-0.1307637610589181,-0.0827072842391639,0.01983206473031467,-0.07504076315753036,-0.18965688835285394,0.06878528067249443,0.09550213533753242,0.13428112616976906,0.08103479503310397,-0.13685749413434756,0.15844589521596222,-0.10722286105883977,0.07551160878407756,0.19211494181240168,0.07871222167862568,-0.15744403095102505,-0.03420656233481367,0.12961839399293842,-0.15269966462800666,-0.13555655559188506,0.0548645551293632,-0.18745536330807844,-0.007645074669052676,0.04688820708443897,-0.03868665497553489,-0.11451130420981548,0.12458607311183392,-0.07134008399860856,-0.09634885908911463,-0.1601368503866817,-0.10626239658274138,0.07798612068954337,-0.1777555019525396,-0.15722073101098424,-0.17557335659308762,-0.022804462929488123,0.0874141622204359,-0.15888343425604345,0.10777914510962348,0.15511683466627532,0.07351257297503436,0.09781448302908602,-0.010180660646494338,-0.10315639187837324,-0.1241902142155768,-0.00430532274248302,0.06746962595907151,0.09183420670669103,0.11581569237886202,0.030366730085037246,-0.041403037052667235,-0.041449027533517646,0.14498906333190026,-0.002598485455463956,-0.13628938775391786,0.027825417966700065,-0.14718949317868885,-0.12239561965678844,-0.09388064480507287,-0.11032169989048081,0.0861018988914249,-0.04321726872799117,0.09164451778128888,0.18139773946837653,-0.1263397293567087,-0.15347780493224777,0.0915718859105771,-0.16962220600291716,-0.16283279307510898,-0.014543364844271572,-0.08902902205462293,0.1774395224083842,-0.05976094453352379,0.03824382654956198,-0.1474902866265472,-0.07200343647341967,-0.017262696931996918,-0.14078473509464595,-0.12320920803947016,0.14159433071500158,-0.1423641843374922,-0.06546677654369606,-0.12684338212961943,0.03843974037413712,0.12416486038271213,-0.13201274331560017,0.02846717538181046,0.0736881987319992,-0.02473653343338436,0.14244984614358122,0.18673220900051335,-0.05503758771267944,-0.026188026611509624,-0.1769231144905881,-0.014314065563893724,-0.11620918827600378,
conv1,
filter0,
0.00107455861882481,0.0013855248778235918,7.636489920415357E-4,7.826130335530605E-4,-2.19572267092172E-4,-1.6382714976517716E-4,-1.5544354138669013E-4,-1.2006823912380548E-4,-0.0014175862600502586,
1.4396380379470093E-4,4.4167740761437245E-4,9.582733479317971E-4,2.573718160563165E-4,7.27437389468563E-4,4.083649812869027E-4,-6.142092203765171E-4,-2.490420814462528E-4,7.995324596137016E-4,
4.325406389617635E-4,7.731830388185275E-4,-1.4421357060736515E-4,3.165783712559496E-5,-5.217871792292631E-4,1.4948493514035894E-4,-3.5310234032929566E-4,-4.994234795349908E-6,-1.9696299422618192E-4,
-1.4895836327605104E-4,1.5676614747550736E-4,-8.034448185094364E-4,5.365038123721805E-4,-3.861578150329259E-4,-0.0011484109861540073,3.274492056490532E-4,-3.9293409450029724E-4,-9.684123767478271E-4,
-0.0010650500525135542,0.0014562344548097318,-4.311518229644778E-4,-1.0357225310875168E-4,-5.285274420695238E-4,2.350174167709767E-4,-0.0011090706019627138,-1.4824255977741808E-4,5.459843385788953E-4,
-0.0015051193167105504,6.391710113103314E-4,0.0013498949224975785,4.5108159849413824E-4,0.002279093472119844,0.0011525532381487316,-0.0015980241330206982,5.657554046137491E-4,0.0017869462029089056,
-1.3537311273591099E-4,-3.8605896001594776E-4,-6.863778355728697E-4,-0.001512840171565476,-0.0010492387081975866,-5.923822267533713E-4,-2.9764904480343834E-4,-1.704828361204542E-4,1.857052149915535E-4,
0.0010683470071685722,0.001151907912797293,-3.670068470958089E-4,0.0016885146549281726,8.028816044730209E-4,5.53068212731296E-4,0.0012884965827124634,0.0013158075033716272,0.0015756020074674524,
bias0,
-0.11238413461555315,-0.02965463195337889,-0.037350547167067844,-0.10333910401290107,-0.012338053876785174,-0.10310991997733196,-0.11370313873792547,-0.07609035270829219,-0.015779969536778654,0.08257178579798537,0.020145246027812865,0.04387876752129334,0.07553917901198656,5.11951585799982E-4,0.08286975327423192,0.01179499529937579,0.11606514370513836,0.07597217842433858,-0.08167034387648753,-0.06961020768589621,-0.08314127484298603,0.11112959998282791,0.03127917609057219,-0.05112602868248803,0.05958316794391576,-0.03312356895006169,-0.08604666524521809,-0.07315362387438998,-0.010447189630568593,0.11176416526362155,0.008282385303796658,-0.05523569047393828,-0.007255174838869019,0.060215982084315285,0.017843847187287067,0.08479112049619175,-0.0728809571708245,-0.0990792189473261,-0.03617128619024809,0.033819081850801326,0.09734098008974765,-0.0337553000486424,-0.02351963434474888,-0.09273030928685481,0.07585157691744464,-0.04655864842996102,-0.06198934075462805,-0.05572815528462937,-0.06355489227857719,-0.060513557016706514,-0.09409542820245792,-0.041149295934617955,0.07661333805745887,0.035268478903707344,0.0022570018757730025,-0.0815216195516342,-0.10782452986823723,0.08497244041763828,0.0373010601641039,-0.08555854424505446,-0.11611479678068726,0.0853448713792742,0.07813504734989125,-0.04663880962076601,0.006137953694940473,0.06548298742672258,-0.04661034203816304,-0.04978497693258335,-0.028929057645815423,0.07257449702495293,0.05662461606712905,-0.09669856925917478,0.0562314619410536,-0.09647990548280466,-0.11180377647128956,-0.04255184602541677,-0.10065423032688967,-0.09061854177018719,-0.002871376887666477,-0.08716119054303592,0.06670802251288754,
filter1,
-7.682482523176718E-4,-0.001240072264068936,-0.0017992897051844821,-5.123520704916471E-4,-0.001036174604158733,-9.74546484036581E-5,-0.0010959854151799083,7.587632362589803E-5,0.0010916610365436917,
-9.99782485510036E-4,-2.4799815052793824E-4,-0.0011832899640675074,-5.328793814321514E-4,-0.0013616754158293,-6.923375811934887E-4,-3.979416272504593E-4,-9.90771714795835E-4,-0.0021801595592038595,
-3.217651348764177E-4,2.2076859315724444E-4,3.612776576640701E-4,5.794024592480578E-4,6.39903522754148E-4,3.0214751287711443E-4,1.8695265272582282E-4,6.786340465413041E-4,4.5047229747314256E-5,
8.826851546796301E-4,1.2348702942811948E-4,4.2076007893728835E-4,1.814177566344486E-4,9.524546118799561E-4,6.481500758550568E-5,0.001246079113170792,3.5900248760145593E-4,2.409910288644163E-4,
